// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 13, question: “ما هي عاصمة تركيا؟”, options: [“إسطنبول”, “إزمير”, “أنقرة”, “بورصة”], answer: “أنقرة”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 14, question: “ما هو المحيط الأكبر في العالم؟”, options: [“المحيط الأطلسي”, “المحيط الهندي”, “المحيط الهادئ”, “المحيط المتجمد الشمالي”], answer: “المحيط الهادئ”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 15, question: “كم عدد الدول الأعضاء في جامعة الدول العربية؟”, options: [“18”, “20”, “22”, “24”], answer: “22”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 16, question: “ما هي عاصمة إيران؟”, options: [“أصفهان”, “مشهد”, “طهران”, “شيراز”], answer: “طهران”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 17, question: “ما هو البحر الذي تطل عليه مدينة جدة؟”, options: [“البحر المتوسط”, “البحر العربي”, “البحر الأحمر”, “الخليج العربي”], answer: “البحر الأحمر”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 18, question: “أي دولة تحتل المرتبة الأولى عالمياً في مساحة الأراضي؟”, options: [“الصين”, “الولايات المتحدة”, “كندا”, “روسيا”], answer: “روسيا”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 19, question: “ما هي عاصمة باكستان؟”, options: [“كراتشي”, “لاهور”, “إسلام آباد”, “بيشاور”], answer: “إسلام آباد”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 20, question: “ما هو خط الاستواء؟”, options: [“خط طول يمر بلندن”, “خط عرض يقسم الأرض إلى نصفين”, “أعلى نقطة على الأرض”, “خط يصل القطبين”], answer: “خط عرض يقسم الأرض إلى نصفين”, category: “جغرافيا”, difficulty: “سهل” },

// ==================== تاريخ ====================
{ id: 21, question: “في أي عام تأسست الدولة الإسلامية في المدينة المنورة؟”, options: [“610 م”, “620 م”, “622 م”, “632 م”], answer: “622 م”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 22, question: “من هو أول خليفة للمسلمين بعد وفاة النبي محمد ﷺ؟”, options: [“عمر بن الخطاب”, “علي بن أبي طالب”, “أبو بكر الصديق”, “عثمان بن عفان”], answer: “أبو بكر الصديق”, category: “تاريخ”, difficulty: “سهل” },
{ id: 23, question: “متى وقعت معركة بدر الكبرى؟”, options: [“السنة الأولى هجرية”, “السنة الثانية هجرية”, “السنة الثالثة هجرية”, “السنة الرابعة هجرية”], answer: “السنة الثانية هجرية”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 24, question: “من بنى الأهرامات الكبرى في مصر؟”, options: [“الإغريق”, “الرومان”, “المصريون القدماء”, “الفينيقيون”], answer: “المصريون القدماء”, category: “تاريخ”, difficulty: “سهل” },
{ id: 25, question: “في أي عام سقطت الدولة العثمانية؟”, options: [“1918”, “1920”, “1923”, “1924”], answer: “1923”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 26, question: “من هو القائد الذي فتح القسطنطينية؟”, options: [“سليمان القانوني”, “صلاح الدين الأيوبي”, “محمد الفاتح”, “نور الدين زنكي”], answer: “محمد الفاتح”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 27, question: “في أي عام اكتشف كريستوف كولومبس أمريكا؟”, options: [“1488”, “1490”, “1492”, “1495”], answer: “1492”, category: “تاريخ”, difficulty: “سهل” },
{ id: 28, question: “من هو أول رئيس للولايات المتحدة الأمريكية؟”, options: [“أبراهام لينكولن”, “جورج واشنطن”, “توماس جيفرسون”, “جون آدامز”], answer: “جورج واشنطن”, category: “تاريخ”, difficulty: “سهل” },
{ id: 29, question: “متى انتهت الحرب العالمية الثانية؟”, options: [“1943”, “1944”, “1945”, “1946”], answer: “1945”, category: “تاريخ”, difficulty: “سهل” },
{ id: 30, question: “من هو الفاتح المسلم الذي حرر بيت المقدس عام 1187م؟”, options: [“صلاح الدين الأيوبي”, “نور الدين زنكي”, “عماد الدين زنكي”, “المعز لدين الله”], answer: “صلاح الدين الأيوبي”, category: “تاريخ”, difficulty: “سهل” },
{ id: 31, question: “ما اسم الإمبراطور الروماني الذي أحرق روما؟”, options: [“قيصر”, “نيرون”, “تراجان”, “أوغسطس”], answer: “نيرون”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 32, question: “في أي عام تأسست المملكة العربية السعودية؟”, options: [“1924”, “1930”, “1932”, “1938”], answer: “1932”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 33, question: “من هو المؤسس الفعلي للمملكة العربية السعودية؟”, options: [“الملك عبدالعزيز آل سعود”, “الملك سعود”, “الملك فيصل”, “الملك خالد”], answer: “الملك عبدالعزيز آل سعود”, category: “تاريخ”, difficulty: “سهل” },
{ id: 34, question: “في أي عام بدأت الحرب العالمية الأولى؟”, options: [“1912”, “1914”, “1916”, “1918”], answer: “1914”, category: “تاريخ”, difficulty: “سهل” },
{ id: 35, question: “من هو نابليون بونابرت؟”, options: [“ملك بريطانيا”, “إمبراطور فرنسا”, “رئيس إيطاليا”, “قيصر روسيا”], answer: “إمبراطور فرنسا”, category: “تاريخ”, difficulty: “سهل” },
{ id: 36, question: “ما اسم الحضارة التي بنت مدينة بابل؟”, options: [“الفرس”, “الآشوريون”, “البابليون”, “السومريون”], answer: “البابليون”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 37, question: “في أي عام ثارت الثورة الفرنسية؟”, options: [“1785”, “1787”, “1789”, “1791”], answer: “1789”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 38, question: “من هو القائد الذي قاد معركة عين جالوت ضد المغول؟”, options: [“بيبرس”, “قطز”, “قلاوون”, “السلطان حسن”], answer: “قطز”, category: “تاريخ”, difficulty: “صعب” },
{ id: 39, question: “في أي عام نالت مصر استقلالها من بريطانيا؟”, options: [“1919”, “1922”, “1952”, “1956”], answer: “1922”, category: “تاريخ”, difficulty: “متوسط” },
{ id: 40, question: “من هو مكتشف قارة أمريكا الشمالية الفعلي قبل كولومبس؟”, options: [“الصينيون”, “الفايكينغ”, “الأفارقة”, “الفينيقيون”], answer: “الفايكينغ”, category: “تاريخ”, difficulty: “صعب” },

// ==================== علوم ====================
{ id: 41, question: “ما هو الرمز الكيميائي للذهب؟”, options: [“Go”, “Gd”, “Au”, “Ag”], answer: “Au”, category: “علوم”, difficulty: “متوسط” },
{ id: 42, question: “كم عدد عناصر الجدول الدوري؟”, options: [“108”, “112”, “118”, “120”], answer: “118”, category: “علوم”, difficulty: “متوسط” },
{ id: 43, question: “ما هو الغاز الأكثر وفرة في الغلاف الجوي للأرض؟”, options: [“الأكسجين”, “الأرغون”, “ثاني أكسيد الكربون”, “النيتروجين”], answer: “النيتروجين”, category: “علوم”, difficulty: “متوسط” },
{ id: 44, question: “ما هي سرعة الضوء تقريباً؟”, options: [“200,000 كم/ثانية”, “250,000 كم/ثانية”, “300,000 كم/ثانية”, “350,000 كم/ثانية”], answer: “300,000 كم/ثانية”, category: “علوم”, difficulty: “متوسط” },
{ id: 45, question: “من وضع نظرية النسبية؟”, options: [“نيوتن”, “غاليليو”, “أينشتاين”, “بور”], answer: “أينشتاين”, category: “علوم”, difficulty: “سهل” },
{ id: 46, question: “ما هو أصغر وحدة في جسم الإنسان؟”, options: [“الذرة”, “الخلية”, “الجزيء”, “الجين”], answer: “الخلية”, category: “علوم”, difficulty: “سهل” },
{ id: 47, question: “ما هي المادة التي تعطي النباتات لونها الأخضر؟”, options: [“الأنثوسيانين”, “الكلوروفيل”, “الكاروتين”, “الزانثوفيل”], answer: “الكلوروفيل”, category: “علوم”, difficulty: “سهل” },
{ id: 48, question: “ما هو الرمز الكيميائي للماء؟”, options: [“HO”, “H2O”, “H2O2”, “OH”], answer: “H2O”, category: “علوم”, difficulty: “سهل” },
{ id: 49, question: “كم عدد الكروموسومات في خلية الإنسان الطبيعية؟”, options: [“23”, “44”, “46”, “48”], answer: “46”, category: “علوم”, difficulty: “متوسط” },
{ id: 50, question: “من اكتشف الجاذبية؟”, options: [“أينشتاين”, “غاليليو”, “نيوتن”, “كوبرنيكوس”], answer: “نيوتن”, category: “علوم”, difficulty: “سهل” },
{ id: 51, question: “ما هو المعدن الوحيد السائل في درجة حرارة الغرفة؟”, options: [“الألومنيوم”, “الحديد”, “الزئبق”, “النحاس”], answer: “الزئبق”, category: “علوم”, difficulty: “متوسط” },
{ id: 52, question: “ما هو الجهاز الذي يضخ الدم في جسم الإنسان؟”, options: [“الرئتان”, “الكبد”, “الكلى”, “القلب”], answer: “القلب”, category: “علوم”, difficulty: “سهل” },
{ id: 53, question: “ما هو الاسم العلمي لعملية صنع الغذاء في النباتات؟”, options: [“التنفس”, “التمثيل الضوئي”, “الأيض”, “الانتشار”], answer: “التمثيل الضوئي”, category: “علوم”, difficulty: “سهل” },
{ id: 54, question: “كم عدد أسنان الإنسان البالغ؟”, options: [“28”, “30”, “32”, “34”], answer: “32”, category: “علوم”, difficulty: “سهل” },
{ id: 55, question: “ما هو أكبر كوكب في المجموعة الشمسية؟”, options: [“زحل”, “أورانوس”, “نبتون”, “المشتري”], answer: “المشتري”, category: “علوم”, difficulty: “سهل” },
{ id: 56, question: “ما هي وحدة قياس الطاقة الكهربائية؟”, options: [“أمبير”, “فولت”, “واط”, “أوم”], answer: “واط”, category: “علوم”, difficulty: “متوسط” },
{ id: 57, question: “ما هو الاسم العلمي للملح الطعام؟”, options: [“كبريتات الصوديوم”, “كلوريد الصوديوم”, “كربونات الكالسيوم”, “نترات البوتاسيوم”], answer: “كلوريد الصوديوم”, category: “علوم”, difficulty: “متوسط” },
{ id: 58, question: “أي من هذه الكواكب لا يملك أقماراً؟”, options: [“المريخ”, “الزهرة”, “المشتري”, “زحل”], answer: “الزهرة”, category: “علوم”, difficulty: “صعب” },
{ id: 59, question: “ما هو الجهاز المسؤول عن التنفس في جسم الإنسان؟”, options: [“الجهاز الهضمي”, “الجهاز التنفسي”, “الجهاز العصبي”, “الجهاز الدوري”], answer: “الجهاز التنفسي”, category: “علوم”, difficulty: “سهل” },
{ id: 60, question: “ما هو أخف عنصر في الجدول الدوري؟”, options: [“الهيليوم”, “الليثيوم”, “الهيدروجين”, “الكربون”], answer: “الهيدروجين”, category: “علوم”, difficulty: “متوسط” },

// ==================== ثقافة إسلامية ====================
{ id: 61, question: “كم عدد أركان الإسلام؟”, options: [“3”, “4”, “5”, “6”], answer: “5”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 62, question: “ما هي أول آية نزلت من القرآن الكريم؟”, options: [“بسم الله الرحمن الرحيم”, “الحمد لله رب العالمين”, “اقرأ باسم ربك الذي خلق”, “قل هو الله أحد”], answer: “اقرأ باسم ربك الذي خلق”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 63, question: “كم عدد سور القرآن الكريم؟”, options: [“110”, “112”, “114”, “116”], answer: “114”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 64, question: “ما هو اسم والد النبي محمد ﷺ؟”, options: [“عبدالله”, “عبدالمطلب”, “عبدالعزيز”, “أبو طالب”], answer: “عبدالله”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 65, question: “في أي شهر يصوم المسلمون؟”, options: [“محرم”, “شعبان”, “رمضان”, “شوال”], answer: “رمضان”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 66, question: “ما هي القبلة التي يتجه إليها المسلمون في صلاتهم؟”, options: [“المسجد النبوي”, “المسجد الأقصى”, “الكعبة المشرفة”, “قبة الصخرة”], answer: “الكعبة المشرفة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 67, question: “من هو أول الأنبياء والرسل؟”, options: [“إبراهيم عليه السلام”, “آدم عليه السلام”, “نوح عليه السلام”, “موسى عليه السلام”], answer: “آدم عليه السلام”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 68, question: “ما هو أطول سورة في القرآن الكريم؟”, options: [“سورة آل عمران”, “سورة البقرة”, “سورة النساء”, “سورة المائدة”], answer: “سورة البقرة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 69, question: “ما هي أقصر سورة في القرآن الكريم؟”, options: [“سورة الكوثر”, “سورة الناس”, “سورة الفلق”, “سورة الإخلاص”], answer: “سورة الكوثر”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 70, question: “كم عدد الصلوات المفروضة يومياً؟”, options: [“3”, “4”, “5”, “6”], answer: “5”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 71, question: “ما هو اسم أم المؤمنين التي تزوجها النبي ﷺ أولاً؟”, options: [“عائشة”, “حفصة”, “خديجة”, “أم سلمة”], answer: “خديجة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 72, question: “في أي مدينة وُلد النبي محمد ﷺ؟”, options: [“المدينة المنورة”, “الطائف”, “مكة المكرمة”, “جدة”], answer: “مكة المكرمة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 73, question: “ما هو عدد أجزاء القرآن الكريم؟”, options: [“20”, “25”, “30”, “40”], answer: “30”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 74, question: “من هو النبي الذي بنى الكعبة المشرفة؟”, options: [“محمد ﷺ”, “موسى عليه السلام”, “إبراهيم وإسماعيل عليهما السلام”, “سليمان عليه السلام”], answer: “إبراهيم وإسماعيل عليهما السلام”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 75, question: “ما هو الركن الخامس من أركان الإسلام؟”, options: [“الصوم”, “الزكاة”, “الصلاة”, “الحج”], answer: “الحج”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 76, question: “ما هو اسم الملك الموكل بالوحي؟”, options: [“إسرافيل”, “ميكائيل”, “جبريل”, “عزرائيل”], answer: “جبريل”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 77, question: “كم سنة استغرق نزول القرآن الكريم؟”, options: [“13 سنة”, “20 سنة”, “23 سنة”, “25 سنة”], answer: “23 سنة”, category: “ثقافة إسلامية”, difficulty: “متوسط” },
{ id: 78, question: “ما اسم والدة النبي محمد ﷺ؟”, options: [“آمنة”, “فاطمة”, “خديجة”, “هند”], answer: “آمنة”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 79, question: “أين نزل الوحي على النبي ﷺ لأول مرة؟”, options: [“المسجد الحرام”, “جبل الطور”, “غار حراء”, “جبل عرفات”], answer: “غار حراء”, category: “ثقافة إسلامية”, difficulty: “سهل” },
{ id: 80, question: “ما هو اسم ليلة القدر في القرآن الكريم؟”, options: [“خير من شهر”, “خير من عام”, “خير من ألف شهر”, “خير من مائة عام”], answer: “خير من ألف شهر”, category: “ثقافة إسلامية”, difficulty: “متوسط” },

// ==================== رياضة ====================
{ id: 81, question: “كم عدد لاعبي فريق كرة القدم على الملعب؟”, options: [“9”, “10”, “11”, “12”], answer: “11”, category: “رياضة”, difficulty: “سهل” },
{ id: 82, question: “أي دولة فازت بأكبر عدد من كؤوس العالم لكرة القدم؟”, options: [“إيطاليا”, “ألمانيا”, “الأرجنتين”, “البرازيل”], answer: “البرازيل”, category: “رياضة”, difficulty: “متوسط” },
{ id: 83, question: “في أي مدينة تأسس نادي ريال مدريد؟”, options: [“برشلونة”, “مدريد”, “سيفيل”, “فالنسيا”], answer: “مدريد”, category: “رياضة”, difficulty: “سهل” },
{ id: 84, question: “كم طول ملعب كرة القدم القياسي؟”, options: [“90-100 متر”, “100-110 متر”, “100-130 متر”, “90-120 متر”], answer: “100-110 متر”, category: “رياضة”, difficulty: “صعب” },
{ id: 85, question: “ما هي الرياضة التي يُستخدم فيها مضرب وريشة؟”, options: [“التنس”, “الاسكواش”, “الريشة الطائرة”, “التنس الطاولة”], answer: “الريشة الطائرة”, category: “رياضة”, difficulty: “سهل” },
{ id: 86, question: “كم عدد لاعبي فريق كرة السلة على الملعب؟”, options: [“4”, “5”, “6”, “7”], answer: “5”, category: “رياضة”, difficulty: “سهل” },
{ id: 87, question: “في أي رياضة تُستخدم عبارة ‘هوم ران’؟”, options: [“كرة القدم الأمريكية”, “البيسبول”, “الكريكيت”, “الجولف”], answer: “البيسبول”, category: “رياضة”, difficulty: “متوسط” },
{ id: 88, question: “كم يبلغ طول سباق الماراثون؟”, options: [“35 كم”, “40 كم”, “42.195 كم”, “45 كم”], answer: “42.195 كم”, category: “رياضة”, difficulty: “متوسط” },
{ id: 89, question: “في أي عام أُقيمت أول دورة أولمبية حديثة؟”, options: [“1892”, “1896”, “1900”, “1904”], answer: “1896”, category: “رياضة”, difficulty: “متوسط” },
{ id: 90, question: “أين أُقيمت أولى دورات الأولمبياد الحديثة؟”, options: [“روما”, “لندن”, “باريس”, “أثينا”], answer: “أثينا”, category: “رياضة”, difficulty: “متوسط” },
{ id: 91, question: “ما هي أطول مسافة في رياضة السباحة الأولمبية؟”, options: [“800 متر”, “1000 متر”, “1500 متر”, “2000 متر”], answer: “1500 متر”, category: “رياضة”, difficulty: “متوسط” },
{ id: 92, question: “من هو مخترع رياضة كرة السلة؟”, options: [“جيمس نايسميث”, “والتر كامب”, “ألكسندر كارتر”, “ويليام مورغان”], answer: “جيمس نايسميث”, category: “رياضة”, difficulty: “صعب” },
{ id: 93, question: “ما هو اللقب الذي يُمنح لبطل دوري أبطال أوروبا؟”, options: [“كأس الملك”, “الكأس الذهبية”, “كأس العالم للأندية”, “كأس السوبر”], answer: “كأس السوبر”, category: “رياضة”, difficulty: “صعب” },
{ id: 94, question: “في أي رياضة يُستخدم مصطلح ‘آس’؟”, options: [“كرة القدم”, “التنس”, “كرة السلة”, “كرة الطائرة”], answer: “التنس”, category: “رياضة”, difficulty: “سهل” },
{ id: 95, question: “كم عدد حلقات الأولمبياد؟”, options: [“4”, “5”, “6”, “7”], answer: “5”, category: “رياضة”, difficulty: “سهل” },
{ id: 96, question: “ما هي الرياضة التي يُقال فيها ‘فاول’؟”, options: [“كرة القدم”, “كرة السلة”, “التنس”, “كرة القدم فقط”], answer: “كرة السلة”, category: “رياضة”, difficulty: “سهل” },
{ id: 97, question: “كم عدد لاعبي فريق الكرة الطائرة؟”, options: [“5”, “6”, “7”, “8”], answer: “6”, category: “رياضة”, difficulty: “سهل” },
{ id: 98, question: “في أي بلد اخترعت رياضة الجودو؟”, options: [“الصين”, “كوريا”, “اليابان”, “تايلاند”], answer: “اليابان”, category: “رياضة”, difficulty: “متوسط” },
{ id: 99, question: “ما هو عدد الجولات في ملعب الغولف القياسي؟”, options: [“14”, “16”, “18”, “20”], answer: “18”, category: “رياضة”, difficulty: “متوسط” },
{ id: 100, question: “في أي رياضة يُستخدم القارب النهري؟”, options: [“التجديف”, “رفع الأثقال”, “الغطس”, “الرماية”], answer: “التجديف”, category: “رياضة”, difficulty: “سهل” },

// ==================== تكنولوجيا ====================
{ id: 101, question: “من هو مؤسس شركة آبل؟”, options: [“بيل غيتس”, “إيلون ماسك”, “ستيف جوبز”, “مارك زوكربيرغ”], answer: “ستيف جوبز”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 102, question: “ما معنى اختصار WWW؟”, options: [“World Wide Web”, “World Web Work”, “Wide Web World”, “Web World Wide”], answer: “World Wide Web”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 103, question: “في أي عام تم إنشاء الإنترنت؟”, options: [“1969”, “1975”, “1980”, “1985”], answer: “1969”, category: “تكنولوجيا”, difficulty: “صعب” },
{ id: 104, question: “ما هو نظام التشغيل الذي طورته شركة مايكروسوفت؟”, options: [“ماك OS”, “لينكس”, “ويندوز”, “أندرويد”], answer: “ويندوز”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 105, question: “ما هو تعريف الذكاء الاصطناعي؟”, options: [“برامج الألعاب فقط”, “محاكاة الذكاء البشري بالحواسيب”, “شبكات التواصل الاجتماعي”, “تصميم المواقع”], answer: “محاكاة الذكاء البشري بالحواسيب”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 106, question: “ما اختصار CPU؟”, options: [“Central Power Unit”, “Central Processing Unit”, “Computer Program Unit”, “Central Program User”], answer: “Central Processing Unit”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 107, question: “من أسس شركة فيسبوك؟”, options: [“ستيف جوبز”, “جيف بيزوس”, “مارك زوكربيرغ”, “إيلون ماسك”], answer: “مارك زوكربيرغ”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 108, question: “ما هو نظام التشغيل المستخدم في هواتف آيفون؟”, options: [“أندرويد”, “iOS”, “ويندوز فون”, “هارموني”], answer: “iOS”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 109, question: “ما معنى PDF؟”, options: [“Portable Document Format”, “Personal Data File”, “Private Document Format”, “Public Data Format”], answer: “Portable Document Format”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 110, question: “من هو مؤسس شركة أمازون؟”, options: [“مارك زوكربيرغ”, “بيل غيتس”, “جيف بيزوس”, “ستيف جوبز”], answer: “جيف بيزوس”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 111, question: “ما هو نظام تشغيل هواتف سامسونج الذكية؟”, options: [“iOS”, “ويندوز”, “أندرويد”, “هارموني”], answer: “أندرويد”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 112, question: “ما هو اختصار RAM؟”, options: [“Random Access Memory”, “Read All Memory”, “Rapid Access Module”, “Remote Access Memory”], answer: “Random Access Memory”, category: “تكنولوجيا”, difficulty: “متوسط” },
{ id: 113, question: “أي شركة طورت متصفح كروم؟”, options: [“مايكروسوفت”, “موزيلا”, “أبل”, “غوغل”], answer: “غوغل”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 114, question: “من اخترع الهاتف؟”, options: [“توماس إديسون”, “ألكسندر غراهام بيل”, “نيكولا تيسلا”, “ماركوني”], answer: “ألكسندر غراهام بيل”, category: “تكنولوجيا”, difficulty: “سهل” },
{ id: 115, question: “ما هو اختصار HTML؟”, options: [“High Text Markup Language”, “HyperText Markup Language”, “Hyperlink Text Mode Language”, “Home Tool Markup Language”], answer: “HyperText Markup Language”, category: “تكنولوجيا”, difficulty: “متوسط” },

// ==================== أدب وثقافة ====================
{ id: 116, question: “من ألّف رواية ‘ألف ليلة وليلة’؟”, options: [“ابن بطوطة”, “مجهول، جُمعت عبر أجيال”, “الجاحظ”, “المتنبي”], answer: “مجهول، جُمعت عبر أجيال”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 117, question: “من هو المتنبي؟”, options: [“فيلسوف عربي”, “شاعر عربي شهير”, “فقيه إسلامي”, “مؤرخ عربي”], answer: “شاعر عربي شهير”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 118, question: “من كتب رواية ‘في بيتنا رجل’؟”, options: [“نجيب محفوظ”, “إحسان عبد القدوس”, “يوسف السباعي”, “طه حسين”], answer: “إحسان عبد القدوس”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 119, question: “من هو أول عربي يحصل على جائزة نوبل للأدب؟”, options: [“طه حسين”, “محمود درويش”, “نجيب محفوظ”, “الطيب صالح”], answer: “نجيب محفوظ”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 120, question: “من كتب مسرحية ‘هاملت’؟”, options: [“تشارلز ديكنز”, “وليام شكسبير”, “جورج برنارد شو”, “أوسكار وايلد”], answer: “وليام شكسبير”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 121, question: “من كتب رواية ‘البؤساء’؟”, options: [“موليير”, “فيكتور هوغو”, “فلوبير”, “بلزاك”], answer: “فيكتور هوغو”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 122, question: “ما هو الكتاب الأكثر مبيعاً في تاريخ البشرية؟”, options: [“الإلياذة”, “القرآن الكريم”, “الكتاب المقدس”, “هاري بوتر”], answer: “الكتاب المقدس”, category: “أدب وثقافة”, difficulty: “صعب” },
{ id: 123, question: “من ألّف كتاب ‘مقدمة ابن خلدون’؟”, options: [“ابن بطوطة”, “ابن رشد”, “ابن خلدون”, “ابن سينا”], answer: “ابن خلدون”, category: “أدب وثقافة”, difficulty: “سهل” },
{ id: 124, question: “من كتب رواية ‘رجال في الشمس’؟”, options: [“إميل حبيبي”, “غسان كنفاني”, “محمود درويش”, “جبران خليل جبران”], answer: “غسان كنفاني”, category: “أدب وثقافة”, difficulty: “متوسط” },
{ id: 125, question: “ما هي لغة شكسبير الأصلية؟”, options: [“الفرنسية”, “اللاتينية”, “الإنجليزية”, “الألمانية”], answer: “الإنجليزية”, category: “أدب وثقافة”, difficulty: “سهل” },

// ==================== الجسم البشري ====================
